path,file_type,size,sha256,purpose,generated_source,suspected_stale,duplicate,legacy,candidate_role
tests/__pycache__/test_enhancements.cpython-313.pyc,.pyc,2192,91bb337fe8e094a3578b441432a3684819cd37c215e540327314c97ccbf9f5d4,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_experiment_matrix.cpython-313-pytest-9.1.1.pyc,.pyc,1549,4547fc8e11de764ab75f18f9a9bfce39c9f473fed770a573b199759f52bb1bd8,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_experiment_matrix.cpython-313.pyc,.pyc,1380,288aa24c7e09e69d62dbe935c4abd30a4ab06aacbf88b33b03def18d2fae2c5e,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_locked_params.cpython-313-pytest-9.1.1.pyc,.pyc,2171,e70e71bc6092fa756e362a403d4f499c8c2cc3fe83ab7a1c6c32bcc56743cf62,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_locked_params.cpython-313.pyc,.pyc,2002,c86fd70c58dcf29d3ff965718ca92d737bfd5d9983bc7e1940f24fb8f36d5066,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_metrics.cpython-313-pytest-9.1.1.pyc,.pyc,3198,28fdfce21dc41971e731e274c24988a52d39ddf921efcace4e0a24f960347c73,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_metrics.cpython-313.pyc,.pyc,3029,dfeab37b6407317ba7846c85094da3ed42197d340fe47348d4858702378c63d1,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_preprocessing.cpython-313-pytest-9.1.1.pyc,.pyc,3019,b38f905154f369ef691be30e08ff68ae60cd90c288a25c0815dc101c67925157,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_preprocessing.cpython-313.pyc,.pyc,2850,f904bb8490b68707799a72e24856769c01db6df961e6a48a150a6992e6dd5ef8,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_readiness.cpython-313-pytest-9.1.1.pyc,.pyc,3787,2f47730dd5d0a8df4316814dc561a725851181f0bf38d2630c41b3563c7cec1f,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_readiness.cpython-313.pyc,.pyc,3618,0428cfcec0436dbafcb2ccde63319ec297f3623961a2369b99c1917407fb18d6,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_streamlit_app.cpython-313-pytest-9.1.1.pyc,.pyc,3470,c5268a26f3ea9c4630c0be2fb5798ec9853fa6f4e77654ae19ffa6dfd06e8759,automated test,source,False,False,False,canonical engineering candidate
tests/__pycache__/test_streamlit_app.cpython-313.pyc,.pyc,3300,599ddd4302f9f4ee128df89e0ea63386021ec17876bb161a25dc6eb4d7ab7900,automated test,source,False,False,False,canonical engineering candidate
tests/test_app_pipeline.py,.py,2087,111b09d2b788eb5bbb168282f147b420c3f0a7412756335726bc9b9db748f21f,automated test,source,False,False,False,canonical engineering candidate
tests/test_data_split.py,.py,831,2842ed1e3ccd8029fd1f53e399850a8dad2467b1032d6f5664a5999ce53215e9,automated test,source,False,True,False,canonical engineering candidate
tests/test_degradations.py,.py,1414,21fd62b5942f74b896ddd6fa4f3965bae479fccd59d3312e613eed5fb0c8543c,automated test,source,False,True,False,canonical engineering candidate
tests/test_enhancements.py,.py,898,05a6bf971ada2bce7eac991d5db4061d740e204a9c8e2a14b38a8abc03fd30f6,automated test,source,False,True,False,canonical engineering candidate
tests/test_experiment_matrix.py,.py,522,d6e607f8b1d377e2320bc02e3ce24251a4539965291959fd635dce673f92b0ce,automated test,source,False,False,False,canonical engineering candidate
tests/test_locked_params.py,.py,932,41f7904f7bde3c8c96dbd24accf29995dc65d6de8b39ec652bb5effc93773670,automated test,source,False,False,False,canonical engineering candidate
tests/test_metrics.py,.py,1454,7a6ab6aaa481b0c4a32924061a2388b635e6c729de71315234dd72e2980981cc,automated test,source,False,False,False,canonical engineering candidate
tests/test_preprocessing.py,.py,1183,5cbf5a3ef1a19eecd2fe506b209aa552f0e74150eb1647332714d2a2afc14ad5,automated test,source,False,False,False,canonical engineering candidate
tests/test_readiness.py,.py,2253,193f25dff03a1a306040335258ffaf054ee004571025513f440f82dffe1a2a57,automated test,source,False,False,False,canonical engineering candidate
tests/test_streamlit_app.py,.py,1242,3ad247d94d71b6c3891fc8aee6b2f6f233e67f1906b29374478cf02577aa793e,automated test,source,False,False,False,canonical engineering candidate
uv.lock,.lock,156,56cf070f7e52418153f32277dfed05e8545186392776ab9e3ec1167aed988941,project asset,source,False,False,False,exclude
